code,name,pixel_x,pixel_y,lat,lon
HKD038,–kC“Ή “μ•x—Η–μ,284,75,43.1666,142.5662
HKD039,–kC“Ή •x—Η–μ,280,72,43.3421,142.3845
HKD040,–kC“Ή θ¥,280,80,42.9806,142.3994
HKD041,–kC“Ή “Vl‹¬,286,64,43.6246,142.6839
HKD042,–kC“Ή m‰F•z,284,43,44.5449,142.5692
HKD043,–kC“Ή —Y•,292,41,44.582,142.9644
HKD044,–kC“Ή ‹»•”,295,43,44.4796,143.1276
HKD045,–kC“Ή Ό‹»•”,291,47,44.3288,142.9453
HKD046,–kC“Ή ‘κγ,0,0,44.192,143.0767
HKD047,–kC“Ή –δ•Κ,300,46,44.3677,143.3454
HKD048,–kC“Ή —N•Κ,0,0,44.2199,143.6155
HKD049,–kC“Ή ‰“y,303,53,44.0921,143.5336
HKD050,–kC“Ή ”’‘κ,296,58,43.8785,143.1747
HKD051,–kC“Ή ²CΤ,308,55,44.0187,143.7747
HKD052,–kC“Ή νC,314,52,44.1204,144.0712
HKD053,–kC“Ή —―•ΣεA,305,60,43.7849,143.6072
HKD054,–kC“Ή –k©,311,60,43.7996,143.9008
HKD055,–kC“Ή ”ό–y,315,59,43.8244,144.1087
HKD056,–kC“Ή ’uΛ,305,63,43.6705,143.5781
HKD057,–kC“Ή ’Γ•Κ,313,62,43.7054,144.0273
HKD058,–kC“Ή –Τ‘–,318,54,44.0242,144.2637
HKD059,–kC“Ή ¬΄…,322,60,43.8574,144.4609
HKD060,–kC“Ή Ξ—Ά,326,57,43.9136,144.6657
HKD061,–kC“Ή ƒEƒgƒ,0,0,44.0699,144.9973
HKD062,–kC“Ή •xm©,299,63,43.6746,143.3088
HKD063,–kC“Ή ‘”‘,0,0,44.106,145.2478
HKD064,–kC“Ή —…‰P,336,55,44.0202,145.1886
HKD065,–kC“Ή O•Κ,0,0,43.7938,145.0565
HKD066,–kC“Ή •W’Γ,336,63,43.6619,145.1307
HKD067,–kC“Ή ’†•W’Γ,0,0,43.555,144.9726
HKD068,–kC“Ή γΌt•Κ,0,0,43.4108,144.7704
HKD069,–kC“Ή •ΚC,0,0,43.3941,145.1168
HKD070,–kC“Ή –{•ΚC,339,70,43.3852,145.284
HKD071,–kC“Ή ϊ°,339,74,43.2326,145.2604
HKD072,–kC“Ή —Ξ,344,75,43.1948,145.5209
HKD073,–kC“Ή ªΊ,345,71,43.3327,145.6003
HKD074,–kC“Ή ”[Ή•z,350,71,43.368,145.8026
HKD075,–kC“Ή •l’†,334,76,43.1309,145.0288
HKD076,–kC“Ή ϊέ,330,78,43.0509,144.8498
HKD077,–kC“Ή ‹ϊH,321,80,42.9845,144.3824
HKD078,–kC“Ή “„H,323,76,43.1488,144.4976
HKD079,–kC“Ή •W’ƒ,325,72,43.3034,144.5998
HKD080,–kC“Ή ’νq‹ό,322,67,43.5077,144.4485
HKD081,–kC“Ή μ“’,321,64,43.6427,144.3901
HKD082,–kC“Ή Ά¦Ξ”Θ,0,0,43.4369,144.0855
HKD083,–kC“Ή ’ί‹,320,74,43.2329,144.3251
HKD084,–kC“Ή Ά¦,0,0,43.1141,144.123
HKD085,–kC“Ή ”’f,315,81,42.9581,144.0698
HKD086,–kC“Ή ’Ό•Κ,310,83,42.8542,143.8579
HKD087,–kC“Ή “ρÒ,0,0,43.1502,143.8916
HKD088,–kC“Ή —¤•Κ,308,68,43.4704,143.7488
HKD089,–kC“Ή ‘«ρ,304,74,43.2436,143.5544
HKD090,–kC“Ή –{•Κ,0,0,43.1213,143.6183
HKD091,–kC“Ή ‰Y–y,306,84,42.8088,143.659
HKD092,–kC“Ή ’r“c,302,81,42.9283,143.4485
HKD093,–kC“Ή f•½,299,72,43.3191,143.3049
HKD094,–kC“Ή m–y,297,75,43.1692,143.241
HKD095,–kC“Ή ‘ΡL,297,81,42.9311,143.2137
HKD096,–kC“Ή ’†D“ΰ,295,87,42.6977,143.1357
HKD097,–kC“Ή ¶‰Τ,0,0,42.6181,143.421
HKD098,–kC“Ή ‘εχ,299,92,42.4985,143.279
HKD099,–kC“Ή V“Ύ,289,78,43.0736,142.8392
HKD100,–kC“Ή L”φ,299,97,42.2864,143.312
HKD101,–kC“Ή ƒgƒ€ƒ‰ƒEƒV,0,0,43.3338,142.9473
HKD102,–kC“Ή “ϊ‚,281,83,42.8778,142.4481
HKD103,–kC“Ή –y–Ρu,279,85,42.7275,142.2973
HKD104,–kC“Ή •½ζ,275,90,42.5886,142.131
HKD105,–kC“Ή –ε•Κ,273,93,42.4826,142.0538
HKD106,–kC“Ή Γ“ΰ,280,97,42.3414,142.3688
HKD107,–kC“Ή ”_‰®,282,94,42.4194,142.4992
HKD108,–kC“Ή OΞ,284,98,42.2528,142.5643
HKD109,–kC“Ή ‰Y‰Ν,288,100,42.1678,142.7673
HKD110,–kC“Ή —l—,0,0,42.131,142.9354
HKD111,–kC“Ή ‚¦‚θ‚ΰ,296,104,42.017,143.1487
HKD112,–kC“Ή ‚¦‚θ‚ΰ–¦,297,106,41.937,143.2403
HKD113,–kC“Ή –Ϊ•,299,101,42.1287,143.3153
HKD114,–kC“Ή ι‹f“ΰ,277,48,44.2829,142.1619
HKD115,–kC“Ή –y‰Α“ΰ,0,0,44.007,142.1485
HKD116,–kC“Ή ΐ“c,271,61,43.8005,141.9343
HKD117,–kC“Ή [μ,272,62,43.7241,142.0527
HKD118,–kC“Ή ‘κμ,271,65,43.5524,141.9175
HKD119,–kC“Ή °•Κ,276,67,43.5199,142.1914
HKD120,–kC“Ή `,265,71,43.3442,141.6633
HKD121,–kC“Ή ”ό‰S,269,71,43.3332,141.8553
HKD122,–kC“Ή β©‘ς,268,75,43.1974,141.7754
HKD123,–kC“Ή —[’£,0,0,42.9933,142.0085
HKD124,–kC“Ή —Rm,268,80,42.9986,141.7903
HKD125,–kC“Ή •δ•Κ,275,85,42.7609,142.1344
HKD126,–kC“Ή –·μ,0,0,42.5748,141.9284
HKD127,–kC“Ή ’Η•ª,270,83,42.8743,141.8204
HKD128,–kC“Ή ‘—,269,85,42.7656,141.8219
HKD129,–kC“Ή “Ο¬–q,264,89,42.6347,141.6057
HKD130,–kC“Ή ”’V,0,0,42.5626,141.3502
HKD131,–kC“Ή “o•Κ,255,94,42.4206,141.0809
HKD132,–kC“Ή Ί—–,253,96,42.3484,141.0318
HKD133,–kC“Ή Ι’B,249,93,42.4727,140.8657
HKD134,–kC“Ή ‘ε‘κ,0,0,42.6713,141.079
HKD135,–kC“Ή ‘s•Λ,251,91,42.5533,140.8864
HKD136,–kC“Ή –L‰Y,245,90,42.5901,140.6441
HKD137,–kC“Ή —]•Κ,239,72,43.3236,140.3791
HKD138,–kC“Ή Ο’O,244,72,43.2923,140.6013
HKD139,–kC“Ή —]s,247,75,43.1975,140.7819
HKD140,–kC“Ή ¬’M,252,75,43.1908,140.9933
HKD141,–kC“Ή _b“ΰ,240,76,43.1449,140.4355
HKD142,–kC“Ή Τδμ,0,0,43.0841,140.8202
HKD143,–kC“Ή β“ΰ,242,80,42.9793,140.5093
HKD144,–kC“Ή ‹δ’mΐ,246,82,42.9059,140.767
HKD145,–kC“Ή μ–Ξ•Κ,0,0,42.7978,140.9361
HKD146,–kC“Ή ƒjƒZƒR,246,84,42.8076,140.6878
HKD147,–kC“Ή —–‰z,243,84,42.8056,140.5305
HKD148,–kC“Ή •Ό“ΰ,238,88,42.668,140.305
HKD149,–kC“Ή υ“s,238,85,42.7905,140.2305
HKD150,–kC“Ή “‡–q,233,87,42.701,140.0619
HKD151,–kC“Ή ’·–•”,239,92,42.4948,140.3539
HKD152,–kC“Ή ”ª‰_,237,98,42.2586,140.2638
HKD153,–kC“Ή γ‚Μ“’,239,101,42.1245,140.3755
HKD154,–kC“Ή X,243,102,42.0965,140.5636
HKD155,–kC“Ή ­•”,248,103,42.0438,140.8064
HKD156,–kC“Ή µ”Ρ,246,107,41.8996,140.696
HKD157,–kC“Ή “μ•”,251,106,41.9053,140.9698
HKD158,–kC“Ή “Μ–@‰Ψ,255,108,41.8349,141.1408
HKD159,–kC“Ή Λδ,252,111,41.716,141.0046
HKD160,–kC“Ή ”Ω,247,110,41.77,140.7383
HKD161,–kC“Ή –ΨΓ“ΰ,240,112,41.68,140.4329
HKD162,–kC“Ή •“‡,237,117,41.4859,140.2469
HKD163,–kC“Ή Ό‘O,234,118,41.4338,140.1117
HKD164,–kC“Ή £’I,229,93,42.4502,139.8533
HKD165,–kC“Ή ΅‹ΰ,232,94,42.4287,140.0178
HKD166,–kC“Ή ‘ε¬,228,98,42.2286,139.8186
HKD167,–kC“Ή FΞ,230,101,42.1297,139.9813
HKD168,–kC“Ή ]·,234,107,41.8691,140.1266
HKD169,–kC“Ή –ΨΤ“ΰ,239,106,41.9351,140.3678
HKD170,–kC“Ή “’ƒm‘Π,237,110,41.7495,140.251
HKD171,–kC“Ή ¬»q,231,113,41.649,139.9979
HKD172,–kC“Ή ξ•δ,222,98,42.2402,139.5519
HKD173,–kC“Ή Β•c,220,102,42.0662,139.4515
HKD174,–kC“Ή –k“‡‰Μ,228,89,42.595,139.8286
HKD175,–kC“Ή •l‰v,260,65,43.6015,141.3882
HKD176,–kC“Ή l”Τμ,264,66,43.5324,141.5924
HKD177,–kC“Ή ϊ“c,261,70,43.4001,141.4346
HKD178,–kC“Ή Ξλ,258,74,43.172,141.3043
HKD179,–kC“Ή “–•Κ,262,74,43.2236,141.5175
HKD180,–kC“Ή D–y,260,77,43.1391,141.3513
HKD181,–kC“Ή ]•Κ,263,77,43.1161,141.5462
HKD182,–kC“Ή L“‡,262,80,42.9721,141.5161
HKD183,–kC“Ή ’θRk,255,80,42.9714,141.1779
HKD184,–kC“Ή ηΞ,264,85,42.7898,141.6008
HKD185,–kC“Ή xβ”Ξ”Θ,260,85,42.7756,141.4016
HRS001,L“‡§ ‚–μ,87,275,35.0339,132.9018
HRS002,L“‡§ “ι,95,278,34.8951,133.2753
HRS003,L“‡§ O,86,280,34.8138,132.8427
HRS004,L“‡§ |–k,74,283,34.7263,132.2773
HRS005,L“‡§ –ϋ–Ψ,95,281,34.7774,133.2803
HRS006,L“‡§ –L•½,77,284,34.6666,132.408
HRS007,L“‡§ b“z,91,283,34.7029,133.0886
HRS008,L“‡§ ό΄,83,286,34.6029,132.7201
HRS009,L“‡§ “’—,74,288,34.4927,132.2802
HRS010,L“‡§ Ά—…,90,286,34.5834,133.0515
HRS011,L“‡§ •{’†,94,286,34.5686,133.2364
HRS012,L“‡§ “L“‡,83,290,34.4274,132.7422
HRS013,L“‡§ L“‡,78,292,34.3768,132.4502
HRS014,L“‡§ ‘ε–μ,74,293,34.2864,132.2765
HRS015,L“‡§ •R,96,289,34.4852,133.3619
HRS016,L“‡§ ”φ“Ή,94,289,34.4201,133.1979
HRS017,L“‡§ O΄,0,0,34.4037,133.0838
HRS018,L“‡§ ’|΄,87,292,34.3413,132.9069
HRS019,L“‡§ ΰ,80,294,34.253,132.5617
HRS020,L“‡§ φ“‡,93,294,34.2936,133.1776
HRS021,L“‡§ Όι,91,277,34.9413,133.1185
HRSH01,L“‡§ O΄,90,291,34.3736,133.0236
HRSH02,L“‡§ ‘εa,88,287,34.5482,132.948
HRSH03,L“‡§ δ’²,92,288,34.5183,133.1375
HRSH04,L“‡§ ΐG,96,291,34.3785,133.3493
HRSH05,L“‡§ _•Σ,97,286,34.5566,133.4179
HRSH06,L“‡§ ϋa,87,278,34.9137,132.9123
HRSH07,L“‡§ ΰ,82,293,34.2883,132.6411
HRSH08,L“‡§ ²”,72,291,34.3935,132.1611
HRSH09,L“‡§ ‹gΙ,88,283,34.7016,132.9524
HRSH10,L“‡§ |–k,76,282,34.7471,132.3794
HRSH11,L“‡§ _Ξ,92,280,34.8225,133.1674
HRSH12,L“‡§ L“‡,77,286,34.581,132.4295
HRSH13,L“‡§ L“‡“μ,76,290,34.4122,132.3907
HRSH14,L“‡§ ‰«”ό,77,295,34.209,132.4063
HRSH15,L“‡§ ‘q‹΄,79,297,34.1161,132.5053
HRSH16,L“‡§ ‹g“c,82,284,34.6629,132.6689
HRSH17,L“‡§ Λ‰Ν“ΰ,73,286,34.5716,132.2326
HRSH18,L“‡§ “L“‡,85,289,34.4572,132.7923
HYG001,•ΊΙ§ •lβ,119,261,35.6197,134.4506
HYG002,•ΊΙ§ Z,121,259,35.6394,134.628
HYG003,•ΊΙ§ oΞ,0,0,35.4613,134.8758
HYG004,•ΊΙ§ ‘Ί‰ª,121,266,35.4583,134.5782
HYG005,•ΊΙ§ a“cR,126,268,35.3408,134.8616
HYG006,•ΊΙ§ ‘ε‰®,123,268,35.3329,134.6649
HYG007,•ΊΙ§ ”g‰κ,121,272,35.1638,134.5458
HYG008,•ΊΙ§ ¶–μ,125,272,35.1487,134.788
HYG009,•ΊΙ§ •δ,132,272,35.1699,135.1025
HYG010,•ΊΙ§ ’O“μ,133,274,35.0592,135.1776
HYG011,•ΊΙ§ γ,116,276,34.985,134.3226
HYG012,•ΊΙ§ Rθ,121,275,34.9958,134.5523
HYG013,•ΊΙ§ sμ,125,276,34.9895,134.7636
HYG014,•ΊΙ§ Όe,130,276,35.0019,134.9994
HYG015,•ΊΙ§ O“c,135,277,34.9499,135.2714
HYG016,•ΊΙ§ Τ•δ,117,283,34.7553,134.39
HYG017,•ΊΙ§ —΄–μ,121,279,34.8591,134.5446
HYG018,•ΊΙ§ •PH,123,280,34.8145,134.6871
HYG019,•ΊΙ§ ‰ΑΓμ,0,0,34.8321,134.8234
HYG020,•ΊΙ§ O–Ψ,130,281,34.7974,134.9889
HYG021,•ΊΙ§ _Λ,133,283,34.6904,135.1591
HYG022,•ΊΙ§ Ό‹{,136,282,34.7463,135.3501
HYG023,•ΊΙ§ –ΎΞ,127,283,34.7012,134.8803
HYG024,•ΊΙ§ “‰Y,130,287,34.533,134.9904
HYG025,•ΊΙ§ F–{,128,292,34.3389,134.9011
HYG026,•ΊΙ§ άF,126,290,34.4147,134.7914
HYG027,•ΊΙ§ “μ’W,124,294,34.2496,134.7292
HYGH01,•ΊΙ§ O΄,126,293,34.2937,134.7941
HYGH02,•ΊΙ§ “μυ,118,274,35.0671,134.4234
HYGH03,•ΊΙ§ ”g‰κ,120,270,35.2193,134.5237
HYGH04,•ΊΙ§ ΒR,135,274,35.0708,135.2811
HYGH05,•ΊΙ§ γS,116,278,34.8995,134.3284
HYGH06,•ΊΙ§ ‘¶,119,281,34.7935,134.4792
HYGH07,•ΊΙ§ –²‘O,123,275,35.0322,134.6701
HYGH08,•ΊΙ§ ‰Α”ό,128,273,35.101,134.9036
HYGH09,•ΊΙ§ “π,131,278,34.9082,135.0844
HYGH10,•ΊΙ§ ‰ΑΓμ,126,280,34.8164,134.8078
HYGH11,•ΊΙ§ R“,128,269,35.2925,134.9071
HYGH12,•ΊΙ§ V‹{,119,277,34.9313,134.5423
HYGH13,•ΊΙ§ Z,123,261,35.6208,134.6566
HYGH14,•ΊΙ§ oΞ,127,265,35.4574,134.8621
HYGH15,•ΊΙ§ ‘Ί‰ª,121,263,35.4697,134.5953
HYMH01,–kC“Ή –kwR,231,92,42.4851,139.9678
HYMH02,–kC“Ή ϊ‘ς•”,238,104,41.9856,140.3087
HYMH03,–kC“Ή FΞ,233,101,42.1344,140.004
IBR001,οι§ ‘εq,239,233,36.7763,140.3582
IBR002,οι§ ‚”‹,246,234,36.7126,140.7073
IBR003,οι§ “ϊ—§,245,237,36.5914,140.6453
IBR004,οι§ ‘ε‹{,241,238,36.5516,140.4102
IBR005,οι§ }Τ,236,242,36.3851,140.2373
IBR006,οι§ …Λ,241,242,36.3665,140.4543
IBR007,οι§ “ί‰Ο–©,244,244,36.3526,140.5954
IBR008,οι§ ‰ΊΩ,231,244,36.3061,139.9826
IBR009,οι§ Γ‰Ν,225,247,36.185,139.7037
IBR010,οι§ ‰ΊΘ,231,247,36.1844,139.9652
IBR011,οι§ ‚Β‚­‚Ξ,233,248,36.1256,140.0901
IBR012,οι§ Ξ‰ª,237,247,36.1954,140.2713
IBR013,οι§ –g“c,241,247,36.1587,140.4892
IBR014,οι§ “y‰Y,235,250,36.0729,140.1948
IBR015,οι§ βδ,229,250,36.0698,139.9082
IBR016,οι§ ζθ,233,254,35.9114,140.0494
IBR017,οι§ ]Λθ,0,0,35.9538,140.3196
IBR018,οι§ ­“,244,252,35.9766,140.6306
IBR019,οι§ –kοι,0,0,36.8808,140.6544
IBRH06,οι§ –kοι2,245,230,36.8809,140.6545
IBRH07,οι§ ]Λθ,238,252,35.9521,140.3301
IBRH08,οι§ ‘ε—m,243,248,36.1188,140.5621
IBRH09,οι§ ν–k,239,240,36.439,140.3559
IBRH10,οι§ Ξ‰Ί,231,249,36.1112,139.9889
IBRH11,οι§ β£,234,242,36.3701,140.1401
IBRH12,οι§ ‘εq,238,230,36.8369,140.3181
IBRH13,οι§ ‚”‹,243,232,36.7955,140.575
IBRH14,οι§ \‰¤,243,234,36.6922,140.5484
IBRH15,οι§ δ‘OR,238,238,36.5566,140.3013
IBRH16,οι§ R•ϋ,240,236,36.6405,140.3976
IBRH17,οι§ ‰ΰƒ–‰Y,238,249,36.0864,140.314
IBRH18,οι§ ‚Π‚½‚Ώ‚Θ‚©,244,241,36.3631,140.6198
IBRH19,οι§ ‚Β‚­‚Ξ,233,246,36.2137,140.0893
IBRH20,οι§ ”gθ2,246,255,35.8284,140.7323
IBRH21,οι§ ‚Β‚­‚Ξ“μ,234,252,35.9814,140.105
IBUH01,–kC“Ή ’Η•ª,267,83,42.8739,141.8191
IBUH02,–kC“Ή •δ•Κ,275,83,42.8714,142.1285
IBUH03,–kC“Ή ϊ^,269,88,42.6486,141.8641
IBUH04,–kC“Ή –L‰Y,245,88,42.6415,140.665
IBUH05,–kC“Ή ”’V,259,90,42.5629,141.3497
IBUH06,–kC“Ή Ί—–,252,94,42.4116,141.0017
IBUH07,–kC“Ή ‘ε‘κ,253,88,42.6476,141.0643
IKRH01,–kC“Ή “–•Κ,264,69,43.4087,141.5836
IKRH02,–kC“Ή VΒ’Γ,265,74,43.2204,141.6523
IKRH03,–kC“Ή ηΞ,265,82,42.888,141.6399
ISK001,Ξμ§ ‘ε’J,174,215,37.5,137.1767
ISK002,Ξμ§ ³‰@,176,216,37.4473,137.2877
ISK003,Ξμ§ —Φ“‡,169,217,37.3924,136.9078
ISK004,Ξμ§ ”\“s,173,219,37.308,137.1471
ISK005,Ξμ§ …,168,221,37.2309,136.9041
ISK006,Ξμ§ •x—,0,0,37.1603,136.6896
ISK007,Ξμ§ µ”φ,170,226,37.0426,136.968
ISK008,Ξμ§ ‰Hξ,166,229,36.8938,136.7783
ISK009,Ξμ§ µ’Λ,164,233,36.7334,136.7025
ISK010,Ξμ§ ‹ΰ‘ς,163,237,36.5421,136.6435
ISK011,Ξμ§ ¬Ό,159,242,36.3976,136.4409
ISK012,Ξμ§ ’Ή‰z,162,243,36.3579,136.6049
ISK013,Ξμ§ ”’•τ,163,247,36.1804,136.6246
ISK014,Ξμ§ ‰Α‰κ,157,244,36.3031,136.3154
ISK015,Ξμ§ ‘ε’¬,0,0,37.2265,136.9087
ISKH01,Ξμ§ μF,176,214,37.5266,137.2844
ISKH02,Ξμ§ –φ“c,171,218,37.3644,137.0413
ISKH03,Ξμ§ “ΰ‰Y,175,218,37.3458,137.2436
ISKH04,Ξμ§ •x—,165,222,37.1902,136.7176
ISKH05,Ξμ§ …,171,221,37.2224,136.9689
ISKH06,Ξμ§ u‰κ,167,225,37.0533,136.8206
ISKH07,Ξμ§ ‹ΰ‘ς,163,239,36.515,136.6357
ISKH08,Ξμ§ ’Γ”¦,166,233,36.738,136.7906
ISKH09,Ξμ§ ”φϋ,165,245,36.2667,136.7168
IWT001,βθ§ νs,267,143,40.4101,141.7193
IWT002,βθ§ ‹v,266,149,40.182,141.7643
IWT003,βθ§ •‘γ,270,153,40.0083,141.8885
IWT004,βθ§ “cV,273,160,39.7356,141.9671
IWT005,βθ§ ‹{Γ,271,162,39.6478,141.9465
IWT006,βθ§ R“c,273,166,39.485,141.9748
IWT007,βθ§ Ξ,0,0,39.2699,141.8567
IWT008,βθ§ ‘ε‘D“n,266,175,39.0815,141.7093
IWT009,βθ§ ‘ε“,260,177,39.019,141.4053
IWT010,βθ§ κΦ,254,179,38.9346,141.1264
IWT011,βθ§ …‘ς,255,174,39.1453,141.1527
IWT012,βθ§ –kγ,255,170,39.3206,141.1388
IWT013,βθ§ ‰“–μ,263,170,39.329,141.5638
IWT014,βθ§ Ξ’Ή’J,255,166,39.4846,141.1466
IWT015,βθ§ μK,248,170,39.3183,140.7794
IWT016,βθ§ μδ,266,163,39.6,141.679
IWT017,βθ§ –ε”n,260,163,39.6339,141.4379
IWT018,βθ§ ·‰ª,255,161,39.6954,141.1477
IWT019,βθ§ βς,0,0,39.803,141.6584
IWT020,βθ§ εMμ,259,159,39.7844,141.3296
IWT021,βθ§ Όª,254,155,39.9203,141.0822
IWT022,βθ§ ΐ‘γ,253,151,40.1009,141.0528
IWT023,βθ§ ‹ª,261,152,40.037,141.4501
IWT024,βθ§ “ρΛ,257,147,40.2612,141.2908
IWT025,βθ§ ‘εu“c,248,165,39.5169,140.8299
IWT026,βθ§ ‘‹,254,172,39.2569,141.0983
IWTH01,βθ§ “ρΛ“,259,147,40.2383,141.3423
IWTH02,βθ§ ‹ΚR,260,156,39.825,141.3826
IWTH03,βθ§ βς,265,158,39.802,141.652
IWTH04,βθ§ Z“c,260,173,39.1809,141.3909
IWTH05,βθ§ “΅‘ς,259,181,38.8654,141.3512
IWTH06,βθ§ “ρΛΌ,255,147,40.2611,141.1709
IWTH07,βθ§ y•Δ,263,146,40.2705,141.5709
IWTH08,βθ§ ‹v–k,268,147,40.2686,141.7831
IWTH09,βθ§ ‹v“μ,266,151,40.0861,141.712
IWTH10,βθ§ ΐ‘γ,251,150,40.1391,140.9529
IWTH11,βθ§ κΛ,256,151,40.0811,141.1915
IWTH12,βθ§ ‹γΛ,260,149,40.1533,141.4245
IWTH13,βθ§ ‹ª,263,155,39.9398,141.5492
IWTH14,βθ§ “cV,270,159,39.7435,141.9087
IWTH15,βθ§ –ξ‹Π,254,163,39.6148,141.0929
IWTH16,βθ§ ΄Ξ,251,162,39.6436,140.9465
IWTH17,βθ§ μδ–k,264,162,39.6442,141.5977
IWTH18,βθ§ μδ“μ,266,166,39.463,141.6775
IWTH19,βθ§ ‰Τª–k,252,166,39.4559,141.0001
IWTH20,βθ§ ‰Τª“μ,253,169,39.3434,141.0473
IWTH21,βθ§ R“c,270,166,39.4734,141.9336
IWTH22,βθ§ “a,258,169,39.334,141.3015
IWTH23,βθ§ Ξ,269,171,39.2741,141.8233
IWTH24,βθ§ ‹ΰƒ–θ,252,173,39.1979,141.0118
IWTH25,βθ§ κΦΌ,249,177,39.0092,140.8638
IWTH26,βθ§ κΦ“,252,178,38.969,141.0013
IWTH27,βθ§ —¤‘O‚“c,263,177,39.0307,141.532
IWTH28,βθ§ κΦΌ2,249,177,39.0094,140.864
KGS001,­™“‡§ “,32,345,32.1947,130.1763
KGS002,­™“‡§ o…,35,347,32.0916,130.3519
KGS003,­™“‡§ ‘εϋ,40,348,32.0559,130.5874
KGS004,­™“‡§ Ά‹vª,32,348,32.0145,130.1927
KGS005,­™“‡§ ‹{”Vι,0,0,31.9006,130.4513
KGS006,­™“‡§ ‰΅μ,42,352,31.906,130.7021
KGS007,­™“‡§ μ“ΰ,0,0,31.8143,130.3032
KGS008,­™“‡§ —¶,40,354,31.7638,130.5659
KGS009,­™“‡§ ‘•ª,44,356,31.7368,130.7613
KGS010,­™“‡§ ‹ψ–Ψ–μ,34,357,31.7123,130.2735
KGS011,­™“‡§ “ϊ‹g,35,360,31.5896,130.349
KGS012,­™“‡§ ­™“‡,40,359,31.6057,130.574
KGS013,­™“‡§ ‘ε‹χ,48,358,31.5973,130.9938
KGS014,­™“‡§ ‚…,42,362,31.4963,130.6994
KGS015,­™“‡§ ‘εθ,49,363,31.4308,131.0109
KGS016,­™“‡§ ‰ΑΆ“c,35,364,31.4162,130.3225
KGS017,­™“‡§ ­‰®,47,365,31.3954,130.8702
KGS018,­™“‡§ μ“ό,39,365,31.3757,130.5449
KGS019,­™“‡§ –θ,34,367,31.2776,130.3008
KGS020,­™“‡§ ‰o΅,38,368,31.2396,130.4915
KGS021,­™“‡§ wh,41,367,31.2535,130.6324
KGS022,­™“‡§ “ΰ”V‰Y,48,367,31.2804,131.0504
KGS023,­™“‡§ “c‘γ,45,369,31.199,130.849
KGS024,­™“‡§ ²‘½,0,0,31.0888,130.6982
KGS025,­™“‡§ Ό”V•\,48,381,30.7319,130.9977
KGS026,­™“‡§ ’†νq,47,386,30.5199,130.9553
KGS027,­™“‡§ –ε‘qθ,46,390,30.3488,130.8829
KGS028,­™“‡§ γ‰®‹v,40,388,30.4204,130.5771
KGS029,­™“‡§ ‰®‹v,39,393,30.2363,130.5553
KGS030,­™“‡§ }—,146,88,28.451,129.6784
KGS031,­™“‡§ ‘εa,140,90,28.3553,129.3924
KGS032,­™“‡§ £Λ“ΰ,138,96,28.1388,129.3206
KGS033,­™“‡§ Ιε,130,108,27.6883,128.9421
KGS034,­™“‡§ ’m–Ό,123,116,27.334,128.5743
KGS035,­™“‡§ —^_,120,122,27.0522,128.4241
KGS036,­™“‡§ γ™,25,354,31.836,129.8678
KGS037,­™“‡§ ‰Ί™,22,358,31.639,129.7078
KGSH01,­™“‡§ ’·“‡,30,347,32.1554,130.1191
KGSH02,­™“‡§ Ά‹vª,32,351,31.994,130.2077
KGSH03,­™“‡§ ‹{”Vι,37,350,31.9812,130.4438
KGSH04,­™“‡§ μ“ΰ,35,353,31.8374,130.3602
KGSH05,­™“‡§ V“‰@,38,353,31.8699,130.4958
KGSH06,­™“‡§ SR,37,357,31.6988,130.4594
KGSH07,­™“‡§ ¦—Η,40,357,31.714,130.6149
KGSH08,­™“‡§ ‘ε‹χ,48,361,31.5618,130.9969
KGSH09,­™“‡§ ’m——,37,365,31.3741,130.4333
KGSH10,­™“‡§ Rμ,41,370,31.2066,130.6183
KGSH11,­™“‡§ ²‘½,42,372,31.0899,130.699
KGSH12,­™“‡§ “ΰ”V‰Y,51,369,31.2583,131.0877
KGSH13,­™“‡§ ­‰®,44,364,31.4005,130.8541
KGW001,μ§ “y―,115,287,34.5452,134.2804
KGW002,μ§ “ΰC,0,0,34.4724,134.3142
KGW003,μ§ Ϋ‹T,105,294,34.2644,133.7896
KGW004,μ§ ‚Ό,110,292,34.3473,134.0375
KGW005,μ§ Ο‰Ή›,102,298,34.1139,133.6353
KGW006,μ§ ’·”φ,114,294,34.2499,134.1856
KGW007,μ§ ψ“c,118,295,34.213,134.4133
KGW008,μ§ ‹Υ“μ,108,297,34.1645,133.9241
KGWH01,μ§ »γ,108,294,34.2186,133.9493
KGWH02,μ§ O–μ,103,295,34.198,133.7081
KGWH03,μ§ O–Ψ,111,294,34.27,134.1482
KGWH04,μ§ ‘ε“ΰ,116,295,34.2264,134.3043
KGWH05,μ§ “ΰC,116,289,34.4572,134.3241
KKWH01,–kC“Ή ”ό[–k,278,40,44.5973,142.3036
KKWH02,–kC“Ή ”ό[“,284,40,44.5509,142.5736
KKWH03,–kC“Ή ”ό[Ό,277,43,44.4732,142.2725
KKWH04,–kC“Ή –Όρ,281,44,44.4376,142.4056
KKWH05,–kC“Ή ‰ΊμΌ,285,49,44.2921,142.6303
KKWH06,–kC“Ή ‰Ίμ“,288,47,44.3207,142.7656
KKWH07,–kC“Ή •x—Η–μ,278,70,43.3697,142.3409
KKWH08,–kC“Ή θ¥,285,78,43.0406,142.6562
KKWH09,–kC“Ή ‰ΉΠq•{,277,36,44.7745,142.2542
KKWH10,–kC“Ή ’†μ,273,39,44.6617,142.0528
